year,contract_id,contract_name,marketing_name,parent_org_name,part_c_star,part_d_star,overall_star,SNP,org_type_name,has_part_c,has_part_d,Rating,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,top_states,total_enrollment
2023,H9047,PROVIDENCE HEALTH ASSURANCE,PROVIDENCE HEALTH ASSURANCE,"PROVIDENCE HEALTH & SERVICES",4,3.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2760.0,0.0,0.0,0.0,"OR-95.6%, WA-4.4%, Others-0.0%",62044.0
2023,H9065,AMH HEALTH,AMH HEALTH,"ANTHEM INC.",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ME-100.0%, Others-0.0%",16992.0
2023,H9066,VISITING NURSE ASSOCIATION OF CENTRAL NEW YORK,NASCENTIA HEALTH PLUS,"VISITING NURSE ASSOCIATION OF CENTRAL NEW YORK",Not enough data available ,Not enough data available ,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",64.0
2023,H9070,COMPBENEFITS INSURANCE COMPANY,HUMANA,"HUMANA INC.",3.5,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,1355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21915.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OK-59.5%, KS-29.6%, MO-7.2%, AR-3.7%, Others-0.0%",36804.0
2023,H9082,MOLINA HEALTHCARE OF NEW MEXICO,MOLINA HEALTHCARE OF NEW MEXICO,"MOLINA HEALTHCARE",2.5,2.5,2.5,Yes,LOCAL CCP,1,1,2.5,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NM-99.3%, AZ-0.7%, Others-0.0%",4284.0
2023,H9096,DEAN HEALTH PLAN,DEAN ADVANTAGE,"MEDICA HOLDING COMPANY",5,4.5,5,No,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10381.0,0.0,0.0,"WI-100.0%, Others-0.0%",10381.0
2023,H9147,BLUE CROSS AND BLUE SHIELD OF NC SENIOR HEALTH,BLUE CROSS AND BLUE SHIELD OF NC SENIOR HEALTH,"BLUE CROSS AND BLUE SHIELD OF NORTH CAROLINA",Not enough data available ,Not enough data available ,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NC-100.0%, Others-0.0%",1672.0
2023,H9153,WEST VIRGINIA SENIOR ADVANTAGE,WEST VIRGINIA SENIOR ADVANTAGE (HMO SNP),"STONERISE SENIOR ADVANTAGE HOLDINGS",Not enough data available ,5,"Not enough data available",Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892.0,0.0,"WV-100.0%, Others-0.0%",892.0
2023,H9191,PROVIDER PARTNERS HEALTH PLAN OF MISSOURI,PROVIDER PARTNERS HEALTH PLANS,"RIFKIN MANAGED CARE HOLDING",4,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MO-100.0%, Others-0.0%",1153.0
2023,H9207,HEALTH PARTNERS PLANS,HEALTH PARTNERS MEDICARE,"HEALTH PARTNERS PLANS",4.5,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PA-100.0%, Others-0.0%",13149.0
2023,H9219,AMH HEALTH PLANS OF MAINE,AMH HEALTH,"ANTHEM INC.",Not enough data available ,Not enough data available ,"Not enough data available",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ME-100.0%, Others-0.0%",837.0
2023,H9239,UNITEDHEALTHCARE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",Not Applicable ,Plan too new to be measured ,"Plan too new to be measured",No,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MA-100.0%, Others-0.0%",3289.0
2023,H9258,WELLCARE HEALTH PLANS OF RHODE ISLAND,WELLCARE,"CENTENE CORPORATION",Not enough data available ,Not enough data available ,"Not enough data available",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"RI-100.0%, Others-0.0%",350.0
2023,H9302,SOUNDPATH HEALTH,SOUNDPATH HEALTH,"CATHOLIC HEALTH INITIATIVES",3,3.5,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9824.0,0.0,0.0,0.0,"WA-100.0%, Others-0.0%",9824.0
2023,H9306,ALTERWOOD ADVANTAGE,ALTERWOOD ADVANTAGE,"ALTERWOOD HEALTH",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MD-100.0%, Others-0.0%",4352.0
2023,H9335,WELLCARE HEALTH PLANS OF MISSOURI,WELLCARE,"CENTENE CORPORATION",Not enough data available ,2.5,"Not enough data available",Yes,LOCAL CCP,1,1,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MO-100.0%, Others-0.0%",1033.0
2023,H9357,CENTENE VENTURE INSURANCE COMPANY TEXAS,ASCENSION COMPLETE,"CENTENE CORPORATION",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",1178.0
2023,H9364,WELLCARE OF MAINE,WELLCARE,"CENTENE CORPORATION",3,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ME-100.0%, Others-0.0%",8401.0
2023,H9387,SUNFLOWER STATE HEALTH PLAN,ALLWELL,"CENTENE CORPORATION",Not enough data available ,Not enough data available ,"Not enough data available",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"KS-100.0%, Others-0.0%",994.0
2023,H9414,COMMONWEALTH CARE ALLIANCE MASSACHUSETTS,COMMONWEALTH CARE ALLIANCE,"COMMONWEALTH CARE ALLIANCE",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MA-100.0%, Others-0.0%",472.0
2023,H9428,WELLCARE HEALTH INSURANCE OF TENNESSEE,WELLCARE,"CENTENE CORPORATION",Not enough data available ,2,"Not enough data available",No,LOCAL CCP,1,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TN-100.0%, Others-0.0%",1426.0
2023,H9431,FIRST HEALTH LIFE & HEALTH INSURANCE COMPANY,AETNA MEDICARE,"AETNA INC.",3.5,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.0,0.0,5281.0,0.0,6315.0,0.0,0.0,0.0,0.0,2597.0,0.0,0.0,2479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NM-34.8%, NH-29.1%, OR-14.3%, RI-13.7%, ID-5.5%, ND-2.6%, Others-0.0%",18160.0
2023,H9455,HEALTH CHOICE UTAH,STEWARD HEALTH CHOICE GENERATIONS (HMO SNP),"IASIS HEALTHCARE",Not enough data available ,4.5,"Not enough data available",Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"UT-100.0%, Others-0.0%",707.0
2023,H9460,CIGNA HEALTHCARE OF ST LOUIS,CIGNA-HEALTHSPRING,"CIGNA",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MO-61.4%, KS-38.6%, Others-0.0%",1414.0
2023,H9489,VERMONT BLUE ADVANTAGE,VERMONT BLUE ADVANTAGE,"BLUE CROSS BLUE SHIELD OF MICHIGAN MUTUAL INS. CO.",Not enough data available ,Not enough data available ,"Not enough data available",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.0,0.0,0.0,0.0,0.0,"VT-100.0%, Others-0.0%",463.0
2023,H9525,COMPCARE HEALTH SERVICES INSURANCE CORPORATION,ANTHEM BLUE CROSS AND BLUE SHIELD,"ANTHEM INC.",3.5,3,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25491.0,0.0,0.0,"KY-77.0%, WI-23.0%, Others-0.0%",110743.0
2023,H9572,BCBS OF MICHIGAN MUTUAL INSURANCE COMPANY,BLUE CROSS BLUE SHIELD OF MICHIGAN,"BLUE CROSS BLUE SHIELD OF MICHIGAN MUTUAL INS. CO.",4.5,4.5,4.5,Yes,LOCAL CCP,1,1,4.5,15.0,3649.0,126.0,0.0,2786.0,1001.0,712.0,30.0,24.0,23.0,21350.0,1038.0,0.0,53.0,37.0,66.0,717.0,19987.0,49.0,230.0,49.0,118.0,160.0,31.0,436812.0,298.0,10147.0,0.0,126.0,46.0,3170.0,0.0,14.0,0.0,12.0,187.0,639.0,60.0,2147.0,57.0,216.0,614.0,0.0,0.0,1157.0,81.0,4759.0,1417.0,69.0,268.0,0.0,11.0,383.0,607.0,0.0,0.0,"MI-84.7%, FL-4.1%, IN-3.9%, MO-2.0%, TN-0.9%, AL-0.7%, Others-3.7%",515548.0
2023,H9576,NEIGHBORHOOD HEALTH PLAN OF RHODE ISLAND,NEIGHBORHOOD HEALTH PLAN OF RHODE ISLAND,"NEIGHBORHOOD HEALTH PLAN OF RHODE ISLAND",Not Applicable ,Not enough data available ,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13066.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"RI-99.0%, MA-1.0%, Others-0.0%",13192.0
2023,H9585,BOSTON MEDICAL CENTER HEALTH PLAN,BMC HEALTHNET PLAN SENIOR CARE OPTIONS,"BMC HEALTH SYSTEM",4,3.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MA-100.0%, Others-0.0%",1697.0
2023,H9590,LONGEVITY HEALTH PLAN OF ILLINOIS,LONGEVITY HEALTH PLAN (HMO SNP),"LONGEVITY HEALTH FOUNDERS",Not enough data available ,3,"Not enough data available",Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IL-100.0%, Others-0.0%",320.0
2023,H9614,ALIGNMENT HEALTH INSURANCE COMPANY OF ARIZONA,ALIGNMENT HEALTH PLAN,"ALIGNMENT HEALTHCARE USA",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-100.0%, Others-0.0%",32.0
2023,H9615,MVP HEALTH PLAN,MVP HEALTH CARE,"MVP HEALTH CARE",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,31074.0,0.0,0.0,0.0,75.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,5017.0,0.0,0.0,0.0,0.0,"NY-85.3%, VT-13.8%, FL-0.5%, PA-0.2%, SC-0.1%, Others-0.1%",36410.0
2023,H9630,ARKANSAS HEALTH AND WELLNESS HEALTH PLAN,ALLWELL,"CENTENE CORPORATION",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,23932.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AR-100.0%, Others-0.0%",23932.0
2023,H9686,ALIGNMENT HEALTH PLAN OF NEVADA,ALIGNMENT HEALTH PLAN,"ALIGNMENT HEALTHCARE USA",3.5,4,3.5,No,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NV-100.0%, Others-0.0%",2387.0
2023,H9699,HMO PARTNERS,HEALTH ADVANTAGE,"HMO PARTNERS",3,3,3,No,LOCAL CCP,1,1,3.0,0.0,0.0,2622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AR-100.0%, Others-0.0%",2622.0
2023,H9706,HCSC INSURANCE SERVICES COMPANY,BLUE CROSS AND BLUE SHIELD OF TEXAS,"HEALTH CARE SERVICE CORPORATION",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",2039.0
2023,H9712,HAP MIDWEST HEALTH PLAN,HAP MIDWEST MI HEALTH LINK,"HENRY FORD HEALTH SYSTEM",Not Applicable ,Not enough data available ,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4909.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MI-100.0%, Others-0.0%",4909.0
2023,H9725,CIGNA HEALTHCARE OF NORTH CAROLINA,CIGNA-HEALTHSPRING,"CIGNA",4,3,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,"NC-99.9%, VA-0.1%, Others-0.0%",16561.0
